vehicle_id,maintenance_needed,vehicle_age_years,mileage_km,mileage_bucket,brand,model,body_class,fuel_type,transmission,maintenance_event_count,service_count_source,maintenance_history_quality,maintenance_history_score,km_since_last_maintenance,repair_event_count,km_since_last_repair,repair_cost_total,refuel_event_count,km_since_last_refuel,fuel_efficiency_km_per_liter,tracked_part_count,avg_part_age_km,avg_km_since_part_service,part_id,part_name,part_category,part_source,part_age_km,part_age_known,km_since_part_service,km_since_part_service_known,is_core_maintenance_part,matching_repair_event_count,matching_repair_cost_total
3,1,6,64195,medium,Toyota,RAV4,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,8-speed shiftable automatic,1,3,good,2,0,1,0,0.0,1,500,11.61,4,33333.33,0.0,12,Structure,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
4,1,6,51152,low,Honda,Civic,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,8,poor,0,0,1,0,0.0,1,500,16.34,4,30384.0,0.0,13,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,0,0.0
4,1,6,51152,low,Honda,Civic,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,8,poor,0,0,1,0,0.0,1,500,16.34,4,30384.0,0.0,14,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
4,1,6,51152,low,Honda,Civic,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,8,poor,0,0,1,0,0.0,1,500,16.34,4,30384.0,0.0,15,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),51152,1,0,1,1,0,0.0
4,1,6,51152,low,Honda,Civic,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,8,poor,0,0,1,0,0.0,1,500,16.34,4,30384.0,0.0,16,Visibility/Wiper,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
5,1,7,80856,medium,Honda,Accord,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,4,poor,0,0,1,0,0.0,1,500,10.07,4,33333.33,0.0,17,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,0,0.0
5,1,7,80856,medium,Honda,Accord,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,4,poor,0,0,1,0,0.0,1,500,10.07,4,33333.33,0.0,18,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
5,1,7,80856,medium,Honda,Accord,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,4,poor,0,0,1,0,0.0,1,500,10.07,4,33333.33,0.0,19,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
5,1,7,80856,medium,Honda,Accord,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,4,poor,0,0,1,0,0.0,1,500,10.07,4,33333.33,0.0,20,Unknown Or Other,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
6,1,6,63280,medium,Honda,CR-V,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,continuously variable-speed automatic,1,6,average,1,0,1,0,0.0,1,500,10.74,4,33333.33,0.0,21,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,0,0.0
6,1,6,63280,medium,Honda,CR-V,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,continuously variable-speed automatic,1,6,average,1,0,1,0,0.0,1,500,10.74,4,33333.33,0.0,22,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
6,1,6,63280,medium,Honda,CR-V,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,continuously variable-speed automatic,1,6,average,1,0,1,0,0.0,1,500,10.74,4,33333.33,0.0,23,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
6,1,6,63280,medium,Honda,CR-V,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,continuously variable-speed automatic,1,6,average,1,0,1,0,0.0,1,500,10.74,4,33333.33,0.0,24,Electrical System,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
7,1,7,80467,medium,Ford,Escape,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,6,poor,0,9044,1,0,0.0,1,9544,13.86,4,36348.0,6783.0,25,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),19044,1,9044,1,1,1,0.0
7,1,7,80467,medium,Ford,Escape,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,6,poor,0,9044,1,0,0.0,1,9544,13.86,4,36348.0,6783.0,26,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,9044,1,1,0,0.0
7,1,7,80467,medium,Ford,Escape,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,6,poor,0,9044,1,0,0.0,1,9544,13.86,4,36348.0,6783.0,27,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,9044,1,1,0,0.0
7,1,7,80467,medium,Ford,Escape,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,6,poor,0,9044,1,0,0.0,1,9544,13.86,4,36348.0,6783.0,28,Engine,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
8,1,6,133575,high,Ford,Explorer,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,10-speed shiftable automatic,1,8,good,2,83618,1,0,0.0,1,84118,17.04,4,61206.0,62713.5,29,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),93618,1,83618,1,1,0,0.0
8,1,6,133575,high,Ford,Explorer,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,10-speed shiftable automatic,1,8,good,2,83618,1,0,0.0,1,84118,17.04,4,61206.0,62713.5,30,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,83618,1,1,0,0.0
8,1,6,133575,high,Ford,Explorer,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,10-speed shiftable automatic,1,8,good,2,83618,1,0,0.0,1,84118,17.04,4,61206.0,62713.5,31,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,83618,1,1,0,0.0
8,1,6,133575,high,Ford,Explorer,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,10-speed shiftable automatic,1,8,good,2,83618,1,0,0.0,1,84118,17.04,4,61206.0,62713.5,32,Power Train,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
9,0,7,141901,high,Ford,Mustang,Coupe,Gasoline,6-speed manual,1,3,poor,0,0,1,0,0.0,1,500,11.28,4,33333.33,0.0,33,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,1,0.0
9,0,7,141901,high,Ford,Mustang,Coupe,Gasoline,6-speed manual,1,3,poor,0,0,1,0,0.0,1,500,11.28,4,33333.33,0.0,34,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
9,0,7,141901,high,Ford,Mustang,Coupe,Gasoline,6-speed manual,1,3,poor,0,0,1,0,0.0,1,500,11.28,4,33333.33,0.0,35,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
9,0,7,141901,high,Ford,Mustang,Coupe,Gasoline,6-speed manual,1,3,poor,0,0,1,0,0.0,1,500,11.28,4,33333.33,0.0,36,Engine,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
10,1,6,180246,very_high,Chevrolet,Equinox,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,4,good,2,30292,1,0,0.0,1,30792,19.83,4,43430.67,22719.0,37,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),40292,1,30292,1,1,1,0.0
10,1,6,180246,very_high,Chevrolet,Equinox,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,4,good,2,30292,1,0,0.0,1,30792,19.83,4,43430.67,22719.0,38,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,30292,1,1,1,0.0
10,1,6,180246,very_high,Chevrolet,Equinox,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,4,good,2,30292,1,0,0.0,1,30792,19.83,4,43430.67,22719.0,39,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,30292,1,1,0,0.0
10,1,6,180246,very_high,Chevrolet,Equinox,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,4,good,2,30292,1,0,0.0,1,30792,19.83,4,43430.67,22719.0,40,Service Brakes,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
11,1,7,33202,low,Chevrolet,Malibu,Sedan/Saloon,Gasoline,1-speed direct drive,1,2,poor,0,0,1,0,0.0,1,500,11.91,4,24400.67,0.0,41,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,1,0.0
11,1,7,33202,low,Chevrolet,Malibu,Sedan/Saloon,Gasoline,1-speed direct drive,1,2,poor,0,0,1,0,0.0,1,500,11.91,4,24400.67,0.0,42,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,1,0.0
11,1,7,33202,low,Chevrolet,Malibu,Sedan/Saloon,Gasoline,1-speed direct drive,1,2,poor,0,0,1,0,0.0,1,500,11.91,4,24400.67,0.0,43,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),33202,1,0,1,1,0,0.0
11,1,7,33202,low,Chevrolet,Malibu,Sedan/Saloon,Gasoline,1-speed direct drive,1,2,poor,0,0,1,0,0.0,1,500,11.91,4,24400.67,0.0,44,Electrical System,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
12,0,6,66067,medium,Chevrolet,Traverse,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,9-speed shiftable automatic,1,10,good,2,0,1,0,0.0,1,500,14.05,4,33333.33,0.0,45,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,1,0.0
12,0,6,66067,medium,Chevrolet,Traverse,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,9-speed shiftable automatic,1,10,good,2,0,1,0,0.0,1,500,14.05,4,33333.33,0.0,46,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
12,0,6,66067,medium,Chevrolet,Traverse,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,9-speed shiftable automatic,1,10,good,2,0,1,0,0.0,1,500,14.05,4,33333.33,0.0,47,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
12,0,6,66067,medium,Chevrolet,Traverse,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,9-speed shiftable automatic,1,10,good,2,0,1,0,0.0,1,500,14.05,4,33333.33,0.0,48,Engine,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
13,1,7,130759,high,Nissan,Rogue,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,continuously variable-speed automatic,1,9,average,1,0,1,0,0.0,1,500,12.11,4,33333.33,0.0,49,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,0,0.0
13,1,7,130759,high,Nissan,Rogue,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,continuously variable-speed automatic,1,9,average,1,0,1,0,0.0,1,500,12.11,4,33333.33,0.0,50,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
13,1,7,130759,high,Nissan,Rogue,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,continuously variable-speed automatic,1,9,average,1,0,1,0,0.0,1,500,12.11,4,33333.33,0.0,51,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
13,1,7,130759,high,Nissan,Rogue,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,continuously variable-speed automatic,1,9,average,1,0,1,0,0.0,1,500,12.11,4,33333.33,0.0,52,Electrical System,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
14,0,6,107864,high,Nissan,Altima,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,6,average,1,0,1,0,0.0,1,500,19.54,4,33333.33,0.0,53,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,0,0.0
14,0,6,107864,high,Nissan,Altima,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,6,average,1,0,1,0,0.0,1,500,19.54,4,33333.33,0.0,54,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
14,0,6,107864,high,Nissan,Altima,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,6,average,1,0,1,0,0.0,1,500,19.54,4,33333.33,0.0,55,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
14,0,6,107864,high,Nissan,Altima,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,6,average,1,0,1,0,0.0,1,500,19.54,4,33333.33,0.0,56,Electrical System,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
15,1,7,129292,high,Nissan,Sentra,Sedan/Saloon,Gasoline,6-speed manual,1,3,poor,0,0,1,0,0.0,1,500,16.37,4,33333.33,0.0,57,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,0,0.0
15,1,7,129292,high,Nissan,Sentra,Sedan/Saloon,Gasoline,6-speed manual,1,3,poor,0,0,1,0,0.0,1,500,16.37,4,33333.33,0.0,58,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
15,1,7,129292,high,Nissan,Sentra,Sedan/Saloon,Gasoline,6-speed manual,1,3,poor,0,0,1,0,0.0,1,500,16.37,4,33333.33,0.0,59,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
15,1,7,129292,high,Nissan,Sentra,Sedan/Saloon,Gasoline,6-speed manual,1,3,poor,0,0,1,0,0.0,1,500,16.37,4,33333.33,0.0,60,Suspension,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
16,1,8,75317,medium,Hyundai,Sonata,Sedan/Saloon,Gasoline,7-speed automated manual,1,1,poor,0,0,1,0,0.0,1,500,12.78,4,33333.33,0.0,61,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,1,0.0
16,1,8,75317,medium,Hyundai,Sonata,Sedan/Saloon,Gasoline,7-speed automated manual,1,1,poor,0,0,1,0,0.0,1,500,12.78,4,33333.33,0.0,62,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
16,1,8,75317,medium,Hyundai,Sonata,Sedan/Saloon,Gasoline,7-speed automated manual,1,1,poor,0,0,1,0,0.0,1,500,12.78,4,33333.33,0.0,63,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,1,0.0
16,1,8,75317,medium,Hyundai,Sonata,Sedan/Saloon,Gasoline,7-speed automated manual,1,1,poor,0,0,1,0,0.0,1,500,12.78,4,33333.33,0.0,64,Power Train,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
17,1,6,62035,medium,Hyundai,Elantra,Sedan/Saloon,Gasoline,7-speed automated manual,1,8,poor,0,0,1,12847,0.0,1,500,17.35,4,33333.33,3211.75,65,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,1,0.0
17,1,6,62035,medium,Hyundai,Elantra,Sedan/Saloon,Gasoline,7-speed automated manual,1,8,poor,0,0,1,12847,0.0,1,500,17.35,4,33333.33,3211.75,66,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
17,1,6,62035,medium,Hyundai,Elantra,Sedan/Saloon,Gasoline,7-speed automated manual,1,8,poor,0,0,1,12847,0.0,1,500,17.35,4,33333.33,3211.75,67,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
17,1,6,62035,medium,Hyundai,Elantra,Sedan/Saloon,Gasoline,7-speed automated manual,1,8,poor,0,0,1,12847,0.0,1,500,17.35,4,33333.33,3211.75,68,Power Train,reported component,NHTSA complaints/recalls API,-1,0,12847,1,0,1,0.0
18,1,7,101551,high,Hyundai,Tucson,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,3,good,2,0,1,37177,0.0,1,500,18.15,4,33333.33,9294.25,69,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,1,0.0
18,1,7,101551,high,Hyundai,Tucson,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,3,good,2,0,1,37177,0.0,1,500,18.15,4,33333.33,9294.25,70,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
18,1,7,101551,high,Hyundai,Tucson,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,3,good,2,0,1,37177,0.0,1,500,18.15,4,33333.33,9294.25,71,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
18,1,7,101551,high,Hyundai,Tucson,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,3,good,2,0,1,37177,0.0,1,500,18.15,4,33333.33,9294.25,72,Power Train,reported component,NHTSA complaints/recalls API,-1,0,37177,1,0,1,0.0
19,1,6,76781,medium,Kia,Sportage,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,10,poor,0,0,1,0,0.0,1,500,11.69,4,33333.33,0.0,73,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,1,0.0
19,1,6,76781,medium,Kia,Sportage,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,10,poor,0,0,1,0,0.0,1,500,11.69,4,33333.33,0.0,74,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
19,1,6,76781,medium,Kia,Sportage,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,10,poor,0,0,1,0,0.0,1,500,11.69,4,33333.33,0.0,75,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
19,1,6,76781,medium,Kia,Sportage,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,10,poor,0,0,1,0,0.0,1,500,11.69,4,33333.33,0.0,76,Engine,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
20,1,7,61001,medium,Kia,Optima,Sedan/Saloon,Gasoline,7-speed automated manual,1,9,poor,0,0,1,0,0.0,1,500,17.07,4,33333.33,0.0,77,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,0,0.0
20,1,7,61001,medium,Kia,Optima,Sedan/Saloon,Gasoline,7-speed automated manual,1,9,poor,0,0,1,0,0.0,1,500,17.07,4,33333.33,0.0,78,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
20,1,7,61001,medium,Kia,Optima,Sedan/Saloon,Gasoline,7-speed automated manual,1,9,poor,0,0,1,0,0.0,1,500,17.07,4,33333.33,0.0,79,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
20,1,7,61001,medium,Kia,Optima,Sedan/Saloon,Gasoline,7-speed automated manual,1,9,poor,0,0,1,0,0.0,1,500,17.07,4,33333.33,0.0,80,Lane Departure,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
21,1,6,138062,high,Kia,Sorento,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,8-speed shiftable automatic,1,1,good,2,0,1,0,0.0,1,500,16.36,4,33333.33,0.0,81,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,1,0.0
21,1,6,138062,high,Kia,Sorento,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,8-speed shiftable automatic,1,1,good,2,0,1,0,0.0,1,500,16.36,4,33333.33,0.0,82,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
21,1,6,138062,high,Kia,Sorento,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,8-speed shiftable automatic,1,1,good,2,0,1,0,0.0,1,500,16.36,4,33333.33,0.0,83,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
21,1,6,138062,high,Kia,Sorento,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,8-speed shiftable automatic,1,1,good,2,0,1,0,0.0,1,500,16.36,4,33333.33,0.0,84,Power Train,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
22,0,7,50978,low,Volkswagen,Jetta,Sedan/Saloon,Gasoline,6-speed manual,1,5,good,2,0,1,0,0.0,1,500,11.71,4,30326.0,0.0,85,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,1,0.0
22,0,7,50978,low,Volkswagen,Jetta,Sedan/Saloon,Gasoline,6-speed manual,1,5,good,2,0,1,0,0.0,1,500,11.71,4,30326.0,0.0,86,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
22,0,7,50978,low,Volkswagen,Jetta,Sedan/Saloon,Gasoline,6-speed manual,1,5,good,2,0,1,0,0.0,1,500,11.71,4,30326.0,0.0,87,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),50978,1,0,1,1,0,0.0
22,0,7,50978,low,Volkswagen,Jetta,Sedan/Saloon,Gasoline,6-speed manual,1,5,good,2,0,1,0,0.0,1,500,11.71,4,30326.0,0.0,88,Electrical System,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
23,1,6,77026,medium,Volkswagen,Tiguan,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,8-speed shiftable automatic,1,10,poor,0,0,1,0,0.0,1,500,16.1,4,33333.33,0.0,89,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,0,0.0
23,1,6,77026,medium,Volkswagen,Tiguan,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,8-speed shiftable automatic,1,10,poor,0,0,1,0,0.0,1,500,16.1,4,33333.33,0.0,90,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
23,1,6,77026,medium,Volkswagen,Tiguan,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,8-speed shiftable automatic,1,10,poor,0,0,1,0,0.0,1,500,16.1,4,33333.33,0.0,91,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
23,1,6,77026,medium,Volkswagen,Tiguan,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,8-speed shiftable automatic,1,10,poor,0,0,1,0,0.0,1,500,16.1,4,33333.33,0.0,92,Unknown Or Other,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
